SNHunt des.,IAU des.,Discovery,Discoverer,Survey,Host galaxy,RA,Dec,Type,Notes
SNhunt1,,8/20/2010,Drake,SSS,ESO 352-G47,01h20m36s,-34:07:04,PSN,On reference
SNhunt2,,8/21/2010,Drake,SSS,ESO 400-G24,20h27m11.4s,-35:15:02,PSN,On reference
SNhunt3,SN 2010hc,8/24/2010,Drake,SSS,ESO 339-G6,19h55m08.2s,-39:21:59,IIb,Image date 2010-09-05
SNhunt4,SN 2010hd,8/24/2010,Drake,SSS,ESO 290-G1,22h41m51.8s,-46:05:45,IIn,Image date 2010-08-07
SNhunt5,SN 2010hj,8/24/2010,Drake,SSS,ESO 145-G16,21h48m09.8s,-59:02:23,Ia,Image date 2010-08-04
SNhunt6,,8/24/2010,Drake,SSS,MCG-03-34-004,13h09m40.8s,-16:36:10,,On reference.  Unconfirmed.
SNhunt7,,9/9/2010,Drake,MLS,IC 357,04h03m42.9s,+22:09:33,,Unconfirmed
SNhunt8,SN 2010hs,9/10/2010,Drake/Howerton,CSS,2MASX J02253767+2445579,02h25m39.1s,+24:45:54,Ia,LOSS official credit 2016-09-12
SNhunt9,,9/9/2010,Drake,SSS,IC 5262B,22h55m22.5s,-33:53:30,,Unconfirmed
SNhunt10,,10/10/2010,Drake,SSS,SDSS J015731.05-092853.3?,01h57m31.1s,-09:28:53,,Unconfirmed
SNhunt11,SN 2010iw,10/14/2010,Howerton,CSS,UGC 4570,08h45m15.0s,+27:49:22,Ia pec,
SNhunt12,SN 2008jb,10/26/2010,Drake,SSS,ESO 302-G13,03h51m44.7s,-38:27:00,II,Also on reference
SNhunt13,,10/26/2010,Drake,CSS,UGC 102,00h11m00.8s,+30:02:58,,Subtraction artifact
SNhunt14,,10/28/2010,Howerton,SSS,ESO 235-G39,21h02m43.8s,-48:21:33,AGN?,
SNhunt15,,10/28/2010,Drake,CSS,IC 2591,10h36m39.4s,+38:03:08,AGN?,
SNhunt16,,10/28/2010,Drake,CSS,NGC 3476,10h58m24.9s,+24:13:34,AGN?,
SNhunt17,SN 2010jc,10/29/2010,Howerton,CSS,NGC 1033,02h40m14.0s,-08:46:27,IIP,Puckett 2010-10-31
SNhunt18,,10/31/2010,Howerton,CSS,NGC 386,01h07m31.5s,+32:21:33,,Probable subtraction artifact
SNhunt19,,11/2/2010,Garradd,SSS,ESO 189-G19,22h00m26.0s,-56:21:25,PSN,
SNhunt20,,11/2/2010,Howerton,CSS,SDSS J085427.67+343520.6,08h54m27.7s,+34:35:21,PSN,
SNhunt21,SN 2010jt,11/6/2010,Howerton,SSS,6dFGS gJ234339.4-411917,23h43m41.2s,-41:18:47,PSN,SN designation with no spectrum
SNhunt22,,11/12/2010,Howerton,SSS,IC 5302,23h19m36.2s,-64:34:10,,Probable subtraction artifact
SNhunt23,,11/13/2010,Howerton,MLS,NGC 3016,09h49m51.0s,+12:41:59,LBV?,Might be old SN
SNhunt24,SN 2010kl,11/16/2010,Howerton,MLS,CGCG 039-184,11h27m17.5s,+03:45:33,Ia,
SNhunt25,,11/17/2010,Howerton,CSS,ESO 552-G55,05h02m41.6s,-22:13:41,AGN?,Might be subtraction artifact
SNhunt26,,11/18/2010,McNaught,SSS,ESO 246-G20,02h29m50.0s,-42:57:42,AGN?,Might be subtraction artifact
SNhunt27,,11/26/2010,McNaught,SSS,ESO 78-G23,00h23m54.0s,-62:16:22,PSN,
SNhunt28,,11/28/2010,Howerton,CSS,CGCG 391-021 NED03,03h38m13.0s,+01:09:41,AGN/PSN,
NA,SN 2010km,12/4/2010,Howerton,MLS,CGCG 484-024,02h55m12.8s,+24:38:13,PSN,
SNhunt209,,12/5/2010,Howerton,MLS,NGC 4517,12h32m42.9s,+00:07:09,LBV?,
NA,SN 2010kq,12/7/2010,Howerrton,CSS,UGC 1769,02h18m10.9s,+37:05:42,Ia,
NA,SN 2010ks,12/11/2010,Howerton,CSS,UGC 5622,10h23m42.4s,+33:46:49,PSN,SN des with no spec.
SNhunt29,,1/3/2011,Howerton,CSS,IC 1748,01h56m07.2s,+17:38:47,PSN,
SNhunt30,SN 2011D,1/5/2011,Howerton,CSS,UGC 2498,03h02m14.6s,+17:20:59,IIb,LOSS 2011-01-06
SNhunt31,,1/10/2011,Howerton,CSS,NGC 3437,10h52m34.5s,+22:56:05,LBV,Confirmed LBV
SNhunt32,,1/16/2011,Howerton,MLS,NGC 3016,09h49m50.2s,+12:41:36,PSN,
SNhunt33,,1/26/2011,Howerton,CSS,SDSS J023406.15+205720.6,02h34m06.2s,+20:57:21,AGN/PSN,
SNhunt34,,1/26/2011,Howerton,MLS,SDSS J082331.78+270928.5,08h23m31.8s,+27:09:29,AGN?,
SNhunt35,,1/27/2011,Howerton,CSS,NGC 6372,17h27m30.1s,+26:28:40,PSN,
SNhunt36,,2/2/2011,Howerton,CSS,MCG-02-12-022,04h28m07.1s,-14:46:11,PSN,
SNhunt37,SN 2011ae,2/12/2011,Howerton,CSS,MCG-03-30-019,11h54m49.3s,-16:51:44,Ia,
SNhunt38,,2/23/2011,Howerton,SSS,ESO 376-G11,10h42m12.4s,-37:10:51,PSN,On reference
SNhunt39,,2/23/2011,Howerton,CSS,SDSS J104414.45+140617.1,10h44m14.5s,+14:06:17,AGN?,
SNhunt40,SN 2011an,3/1/2011,Howerton,CSS,UGC 4139,07h59m24.4s,+16:25:08,IIn,
SNhunt41,,3/5/2011,Howerton,MLS,UGC 3753,07h13m55.2s,+23:14:09,LBV?,
SNhunt42,,3/8/2011,Howerton,CSS,UGC 3066,04h30m57.6s,+05:32:15,PSN,
SNhunt43,SN 2011bn,3/8/2011,Howerton,CSS,UGC 10306,16h16m42.4s,+00:14:30,II,
SNhunt44,,3/8/2011,Howerton,CSS,UGC 7577,12h27m41.1s,+43:29:42,LRV?,
SNhunt45,,3/14/2011,Howerton,MLS,NGC 3601,11h15m33.5s,+05:07:02,PSN,
SNhunt46,SN 2011be,3/25/2011,Howerton,CSS,UGC 4985,09h22m52.6s,+21:59:16,Ia,
SNhunt47,SN 2011bg,3/26/2011,Howerton,CSS,KUG 1153+256A,11h56m14.3s,+25:21:14,Ia,PTF 2011-03-14
SNhunt48,,3/27/2011,Howerton,SSS,ESO 486-G49,05h17m26.5s,-23:44:46,PSN,
SNhunt49,,3/29/2011,Howerton,MLS,2MASX J04090615+1530500,04h09m06.8s,+15:30:47,PSN,Unconfirmed
SNhunt50,SN 2011bz,4/24/2011,Howerton,MLS,NGC 5442,14h04m43.8s,-09:43:05,Ia,
SNhunt51,,4/24/2011,Howerton,MLS,2MFGC 11397,14h04m22.2s,-15:13:15,PSN,Unconfirmed
SNhunt52,SN 2011co,4/25/2011,Howerton,SSS,NGC 2815,09h16m21.7s,-23:37:17,IIP,
SNhunt53,SN 2011cq,4/26/2011,Howerton,CSS,MCG+00-31-044,12h16m07.2s,-03:34:31,II pec,
SNhunt54,,5/4/2011,Howerton,SSS,ESO 380-G30,12h27m24.4s,-33:31:47,,Probable subtraction artifact
SNhunt55,,5/8/2011,Howerton,CSS,VV 463,11h02m30.7s,+02:37:13,PSN,
SNhunt56,SN 2011ds,5/13/2011,Howerton,SSS,ESO 595-G8,20h02m20.9s,-20:13:13,II,
SNhunt57,,5/23/2011,Howerton,MLS,MRK 623,07h16m16.9s,+25:58:21,PSN,
SNhunt58,,5/24/2011,Howerton,SSS,UGC 8740,13h49m37.4s,+04:14:31,PSN,S. Leonini prediscovery
SNhunt59,SN 2011dr,5/25/2011,Howerton,SSS,ESO 284-G16,20h06m20.3s,-42:45:58,IIP,
SNhunt60,,5/27/2011,Howerton,CSS,UGC 5623,10h23m48.7s,+33:48:24,,Probable subtraction artifact
SNhunt61,SN 2011ki,6/1/2011,Howerton,CSS,UGC 10246,16h10m30.6s,+27:30:01,II,PTF 2011-06-03
SNhunt62,,6/2/2011,Howerton,MLS,NGC 6379,17h30m36.1s,+16:17:11,PSN,
SNhunt63,,6/3/2011,Howerton,SSS,ESO 263-G6,10h07m01.8s,-43:03:31,PSN,
SNhunt64,,6/6/2011,Howerton,CSS,UGC 8668,13h41m57.5s,+18:08:38,PSN,
SNhunt65,SN 2011kh,6/7/2011,Howerton,CSS,NGC 7189,22h03m15.1s,+00:34:25,II,Stu Parker prediscovery.  PTF 2011-06-13
SNhunt66,,6/11/2011,Howerton,MLS,2MASX J22404256-0605116,22h40m42.5s,-06:05:28,PSN,
SNhunt67,,6/25/2011,Howerton,MLS,UGC 358,00h36m12.9s,+01:43:03,PSN,On reference
SNhunt68,,6/28/2011,Howerton,SSS,MCG-02-52-004,20h24m20.4s,-11:02:56,LBV/PSN,
SNhunt69,,7/1/2011,Howerton,SSS,ESO 294-G16,00h27m11.1s,-40:59:21,PSN,
SNhunt70,,7/24/2011,Howerton,SSS,IC 5034,20h43m41.1s,-57:02:14,PSN,Unconfirmed
SNhunt71,SN 2011fz,9/18/2011,Howerton,CSS,UGC 12271,22h58m20.3s,+02:17:30,Ib/c,CRTS auto detection same day
SNhunt72,SN 2011gh,9/19/2011,Howerton,CSS,NGC 2405,07h32m14.9s,+25:54:15,Ib/c,
SNhunt73,SN 2011gi,9/21/2011,Howerton,CSS,CGCG 479-038,00h32m43.0s,+26:06:52,Ia,SN 1991T-like
SNhunt74,SN 2011gl,9/23/2011,Howerton,SSS,PGC 16578,05h01m43.1s,-15:23:25,Ia,
SNhunt75,SN 2011gq,9/26/2011,Howerton,MLS,2MASX J21422906-1606427,21h42m28.4s,-16:06:31,Ia,
SNhunt76,SN 2011gt,9/26/2011,Howerton,SSS,IC 4913,19h56m48.3s,-37:19:38,Ia,
SNhunt77,,9/28/2011,Howerton,MLS,SDSS J014912.05+125215.2,01h49m12.1s,+12:52:15,PSN,Unconfirmed
SNhunt78,SN 2011gp,9/30/2011,Howerton,MLS,UGC 3119,04h39m08.0s,+11:31:52,II,
SNhunt79,,9/30/2011,Howerton,CSS,Arp 143,07h46m54.3s,+39:01:22,LBV?,
SNhunt80,SN 2011hn,10/3/2011,Howerton,CSS,IC 2428,09h03m17.5s,+30:35:36,IIP,
SNhunt81,SN 2011gx,10/3/2011,Howerton,SSS,ESO 252-G10,05h06m05.8s,-45:03:00,IIP,
SNhunt82,,10/6/2011,Howerton,MLS,UGC 2553,03h08m31.3s,+20:46:31,PSN,
SNhunt83,,10/18/2011,Howerton,MLS,CGCG 054-031,17h29m00.6s,+08:50:04,PSN,
SNhunt84,,10/18/2011,Howerton,CSS,CGCG 505-055,02h50m48.2s,+33:30:46,PSN?,Probable subtraction artifact
SNhunt85,,10/21/2011,Howerton,MLS,UGC 889,01h21m09.9s,+17:51:45,,Unconfirmed
SNhunt86,SN 2011hb,10/24/2011,Howerton,CSS,NGC 7674,23h27m55.5s,+08:46:46,Ia,PTF 2011-10-22
SNhunt87,,10/24/2011,Howerton,CSS,UGC 4056,07h51m34.0s,+42:52:46,PSN,
SNhunt88,SN 2011hm,10/27/2011,Howerton,CSS,MCG-01-6-031,02h02m13.4s,-06:05:02,II,
SNhunt89,SN 2011ho,10/28/2011,Howerton,CSS,NGC 3847,11h44m13.0s,+33:30:58,Ia,SN 1991bg-like (subluminous)
SNhunt90,,11/19/2011,Howerton,CSS,NGC 6350,17h18m43.8s,+41:41:10,PSN,Image from 2011-11-17
SNhunt91,SN 2011ih,11/19/2011,Howerton,MLS,UGC 1774,02h18m27.8s,+05:33:17,II,
SNhunt92,SN 2011ik,11/24/2011,Howerton,MLS,UGC 1871,02h25m04.1s,+22:12:52,Ia,
SNhunt93,SN 2011je,11/27/2011,Howerton,MLS,2MASX J04055455+1328159,04h05m53.8s,+13:28:13,II pec,
SNhunt94,SN 2011jk,11/27/2011,Howerton,MLS,UGC 3843,07h25m43.1s,+20:06:22,IIP,
SNhunt95,,11/28/2011,Howerton,MLS,UGC 2593,03h13m06.6s,+28:37:57,PSN,
SNhunt96,SN 2011jj,12/1/2011,Howerton,CSS,MCG+05-04-059,01h26m31.8s,+31:37:03,IIP,Brimacombe pre-discovery
SNhunt97,SN 2011jm,12/24/2011,Howerton,CSS,NGC 4809,12h54m51.1s,+02:39:15,Ic,Prior LBV activity?
SNhunt106,,12/30/2011,Howerton,CSS,UGC 9708,15h06m31.6s,+09:26:36,PSN,
SNhunt98,,12/31/2011,Howerton,CSS,MCG+05-52-006,22h16m11.2s,+27:54:25,PSN,
SNhunt99,SN 2011js,12/31/2011,Howerton,CSS,NGC 1103,02h48m05.0s,-13:57:51,II/IIn,Chase 2011-12-31
SNhunt100,,1/1/2012,Howerton,MLS,UGC 5440,10h05m36.7s,+04:16:48,PSN,
SNhunt101,,1/4/2012,Howerton,CSS,NGC 5125,13h24m01.0s,+09:42:53,PSN,
SNhunt102,SN 2012D,1/13/2012,Howerton,CSS,MRK 57,12h58m37.1s,+27:10:25,IIP,PTF 2012-01-03
SNhunt103,,1/16/2012,Howerton,SSS,ESO 123-G9,07h22m53.5s,-62:02:36,PSN,
SNhunt104,SN 2012bu,1/16/2012,Howerton,SSS,NGC 3449,10h52m56.6s,-32:56:07,IIP,
SNhunt105,,1/18/2012,Howerton,SSS,IC 1810,02h29m25.7s,-43:04:52,PSN,
SNhunt107,,1/26/2012,Howerton,CSS,NGC 3826,11h42m34.5s,+26:28:19,PSN,
SNhunt108,SN 2012W,1/27/2012,Howerton,CSS,NGC 268,00h50m09.0s,-05:11:18,II,
SNhunt109,SN 2012Y,1/27/2012,Howerton,CSS,CSS J045027.83-032924.5,04h50m27.8s,-03:29:25,IIn,PTF 2012-01-18
SNhunt110,,2/12/2012,Howerton,CSS,NGC 1218,03h08m27.6s,+04:05:35,PSN,
SNhunt111,SN 2012at,2/15/2012,Howerton,SSS,ESO 361-G19,04h54m52.8s,-37:19:16,Ic,Image from 2012-02-06
SNhunt112,SN 2012al,2/24/2012,Drake,CSS,SDSS J100611.45+471742.0,10h06m11.6s,+47:17:41,IIn,
SNhunt113,,2/25/2012,Howerton,MLS,UGC 4139,07h59m23.3s,+16:25:11,LBV/PSN,
SNhunt114,,2/26/2012,Howerton,CSS,2MASX J10572260+4055532,10h57m22.6s,+40:55:55,,Probable subtraction artifact
SNhunt115,SN 2012bi,3/3/2012,Howerton,CSS,UGC 7217,12h13m00.2s,+27:16:57,Ia,Rich official credit 2012-03-21
SNhunt116,,3/4/2012,Howerton,MLS,IC 678,11h14m05.8s,+06:34:58,QSO,Known QSO
SNhunt117,SN 2012au,3/14/2012,Howerton,CSS,NGC 4790,12h54m52.2s,-10:14:50,Ib,
SNhunt118,,3/23/2012,Howerton,CSS,UGC 8510,13h31m19.3s,+29:22:02,PSN,
SNhunt119,,3/23/2012,Howerton,SSS,ESO 427-G13,06h51m11.5s,-30:24:57,II,
SNhunt120,,3/27/2012,Howerton,CSS,NGC 5775,14h53m54.0s,+03:34:05,LBV,Confirmed LBV
SNhunt121,SN 2012hn,4/12/2012,Howerton,SSS,NGC 2272,06h42m42.6s,-27:26:50,Ic pec,
SNhunt122,SN 2012bw,4/22/2012,Howerton,CSS,UGC 10282,16h12m56.1s,+32:30:42,Ic,
SNhunt123,,4/29/2012,Howerton,SSS,ESO 205-G11,05h57m39.2s,-51:58:20,PSN,Monard prediscovery
SNhunt124,,5/12/2012,Howerton,CSS,UGC 9120,14h15m12.4s,+04:49:39,PSN,
SNhunt125,,5/15/2012,Howerton,CSS,PGC 18180,05h59m02.0s,-52:28:22,PSN,
SNhunt126,,5/15/2012,Howerton,SSS,IC 4252,13h27m24.7s,-27:19:19,PSN,
SNhunt127,,5/16/2012,Howerton,SSS,NGC 7309,22h34m21.8s,-10:20:56,LBV?,
SNhunt128,,5/17/2012,Howerton,CSS,UGC 4614,08h49m16.2s,+36:07:03,PSN,
SNhunt129,,5/19/2012,Howerton,CSS,UGC 4007,07h46m27.0s,+48:19:47,PSN,
SNhunt130,SN 2012cr,5/25/2012,Howerton,MLS,NGC 4626,12h42m24.5s,-07:02:58,II,
SNhunt131,SN 2012cz,5/25/2012,Howerton,CSS,KUG 1555+165,15h57m46.4s,+16:22:27,IIn,
SNhunt132,,5/25/2012,Howerton,SSS,ESO 342-G52,21h29m04.9s,-41:46:30,PSN,
SNhunt133,,6/8/2012,Howerton,CSS,NGC 6315,17h12m46.1s,+23:13:25,TDE?,
SNhunt134,,6/12/2012,Howerton,CSS,IC 775,12h18m53.9s,+12:55:07,PSN,
SNhunt135,SN 2012cy,6/14/2012,Howerton,MLS,NGC 3462,10h55m21.8s,+07:41:50,Ia,
SNhunt136,SN 2012cu,6/14/2012,Howerton,CSS,NGC 4772,12h53m29.4s,+02:09:39,Ia,Itagaki official credit 2012-06-14
SNhunt137,SN 2012dp,6/16/2012,Howerton,CSS,IC 1155,16h00m35.1s,+15:41:04,Ib,PTF 2012-06-09
SNhunt138,,6/17/2012,Howerton,MLS,2MASX J19564713-1811347,19h56m46.7s,-18:11:40,PSN,CV in same image
SNhunt139,,6/19/2012,Howerton,CSS,NGC 3534B,11h08m56.5s,+26:35:30,PSN,
SNhunt140,,7/7/2012,Howerton,SSS,ESO 323-G44,12h55m40.0s,-39:32:18,PSN,
SNhunt141,,7/24/2012,Howerton,SSS,NGC 5247,13h37m57.2s,-17:54:27,IIP,
SNhunt142,SN 2012im,7/25/2012,Howerton,SSS,NGC 6984,20h57m53.9s,-51:52:25,Ic,
SNhunt143,,7/30/2012,Howerton,SSS,2MASX J23490180-1632312,23h49m01.8s,-16:32:34,PSN,
SNhunt144,,8/6/2012,Howerton,SSS,ESO 286-G75,21h12m08.9s,-47:03:13,Ia,
SNhunt145,SN 2012ee,8/13/2012,Howerton,CSS,IC 5050,20h45m15.3s,-05:37:22,Ia,Simone Leonini pre-discovery
SNhunt146,,8/28/2012,Howerton,SSS,NGC 1296,03h18m51.1s,-13:03:47,Ia,
SNhunt147,,9/3/2012,Howerton,SSS,UGCA 391,14h35m22.9s,-13:43:57,PSN,
SNhunt148,,9/8/2012,Howerton,SSS,ESO 112-G4,00h28m05.0s,-58:06:07,II,
SNhunt149,SN 2012ex,9/16/2012,Howerton,CSS,UGC 838,01h18m46.0s,+14:59:40,Ib,Simone Leonini et al. 2012-09-10
SNhunt150,SN 2012ey,9/16/2012,Howerton,MLS,PGC 9159,02h24m50.6s,+16:10:54,II/IIb,
SNhunt151,,9/25/2012,Howerton,MLS,UGC 3165,04h47m30.0s,+23:58:56,LBV to IIn,
SNhunt152,,10/11/2012,Howerton,CSS,ESO 543-G21,01h52m29.7s,-18:46:39,II,Image from 2012-10-09
SNhunt153,,10/13/2012,Howerton,CSS,NGC 474,01h19m59.5s,+03:25:01,,Nonexistent
SNhunt154,,10/14/2012,Howerton,CSS,UGC 5232,09h46m45.2s,+13:46:51,Ia,
SNhunt155,SN 2012fi,10/15/2012,Howerton,CSS,PGC 17166,05h21m25.9s,-16:52:56,IIP,Light curve suggests 1987A-like
SNhunt156,,11/4/2012,Howerton,CSS,NGC 3306,10h37m10.2s,+12:39:09,,Probable subtraction artifact
SNhunt158,,11/14/2012,Howerton,CSS,CGCG 011-100,11h27m36.8s,+00:23:45,,Probable subtraction artifact
SNhunt157,SN 2012gy,11/15/2012,Howerton,CSS,SDSS J075635.70+395405.0,07h56m35.6s,+39:54:07,Ia,Super-Chandrasekhar?
SNhunt159,,11/23/2012,Howerton,CSS,MCG-02-12-024,04h28m44.9s,-12:30:16,LBV?,
SNhunt160,,11/24/2012,Howerton,SSS,ESO 302-G15,03h52m06.1s,-39:03:55,,Unconfirmed
SNhunt161,SN 2012hl,12/4/2012,Howerton,CSS,SDSS J005017.67+243154.4,00h50m17.8s,+24:31:52,Ia,
SNhunt162,SN 2012hw,12/11/2012,Howerton,CSS,MCG+08-18-023,09h41m38.0s,+48:40:26,IIP,THU-NAOC 2012-12-22
